Sequence,FileName,Start,End,Duration,TotalRecords,TotalInifiniteValues
1,../../data/meterdata/london/block_71.csv,24/04/2025 13:32:57 +02:00,24/04/2025 13:33:03 +02:00,5357,1384128,864
2,../../data/meterdata/london/block_65.csv,24/04/2025 13:33:03 +02:00,24/04/2025 13:33:08 +02:00,5753,1330608,882
3,../../data/meterdata/london/block_59.csv,24/04/2025 13:33:08 +02:00,24/04/2025 13:33:14 +02:00,5637,1425696,846
4,../../data/meterdata/london/block_58.csv,24/04/2025 13:33:14 +02:00,24/04/2025 13:33:21 +02:00,7180,1470144,900
5,../../data/meterdata/london/block_64.csv,24/04/2025 13:33:21 +02:00,24/04/2025 13:33:29 +02:00,7924,1509264,869
6,../../data/meterdata/london/block_70.csv,24/04/2025 13:33:29 +02:00,24/04/2025 13:33:36 +02:00,6654,1383312,864
7,../../data/meterdata/london/block_99.csv,24/04/2025 13:33:36 +02:00,24/04/2025 13:33:44 +02:00,7964,1594800,900
8,../../data/meterdata/london/block_66.csv,24/04/2025 13:33:44 +02:00,24/04/2025 13:33:50 +02:00,6378,1288656,882
9,../../data/meterdata/london/block_72.csv,24/04/2025 13:33:50 +02:00,24/04/2025 13:33:57 +02:00,6882,1387248,900
10,../../data/meterdata/london/block_73.csv,24/04/2025 13:33:57 +02:00,24/04/2025 13:34:04 +02:00,6992,1368000,882
11,../../data/meterdata/london/block_67.csv,24/04/2025 13:34:04 +02:00,24/04/2025 13:34:11 +02:00,7159,1429104,900
12,../../data/meterdata/london/block_98.csv,24/04/2025 13:34:11 +02:00,24/04/2025 13:34:19 +02:00,8033,1617744,900
13,../../data/meterdata/london/block_88.csv,24/04/2025 13:34:19 +02:00,24/04/2025 13:34:26 +02:00,6660,1394064,864
14,../../data/meterdata/london/block_63.csv,24/04/2025 13:34:26 +02:00,24/04/2025 13:34:34 +02:00,7745,1552896,887
15,../../data/meterdata/london/block_77.csv,24/04/2025 13:34:34 +02:00,24/04/2025 13:34:41 +02:00,7331,1503408,900
16,../../data/meterdata/london/block_76.csv,24/04/2025 13:34:41 +02:00,24/04/2025 13:34:49 +02:00,7968,1537920,882
17,../../data/meterdata/london/block_62.csv,24/04/2025 13:34:49 +02:00,24/04/2025 13:34:56 +02:00,7586,1492608,887
18,../../data/meterdata/london/block_89.csv,24/04/2025 13:34:56 +02:00,24/04/2025 13:35:04 +02:00,7142,1410384,882
19,../../data/meterdata/london/block_48.csv,24/04/2025 13:35:04 +02:00,24/04/2025 13:35:12 +02:00,8183,1592304,900
20,../../data/meterdata/london/block_74.csv,24/04/2025 13:35:12 +02:00,24/04/2025 13:35:19 +02:00,7507,1524096,900
21,../../data/meterdata/london/block_60.csv,24/04/2025 13:35:19 +02:00,24/04/2025 13:35:26 +02:00,6937,1362672,882
22,../../data/meterdata/london/block_61.csv,24/04/2025 13:35:26 +02:00,24/04/2025 13:35:34 +02:00,7411,1416048,900
23,../../data/meterdata/london/block_75.csv,24/04/2025 13:35:34 +02:00,24/04/2025 13:35:41 +02:00,7544,1554048,905
24,../../data/meterdata/london/block_49.csv,24/04/2025 13:35:41 +02:00,24/04/2025 13:35:49 +02:00,7984,1529808,900
25,../../data/meterdata/london/block_108.csv,24/04/2025 13:35:49 +02:00,24/04/2025 13:35:57 +02:00,7935,1579824,900
26,../../data/meterdata/london/block_12.csv,24/04/2025 13:35:57 +02:00,24/04/2025 13:36:05 +02:00,8266,1580688,882
27,../../data/meterdata/london/block_4.csv,24/04/2025 13:36:05 +02:00,24/04/2025 13:36:14 +02:00,8544,1463520,864
28,../../data/meterdata/london/block_5.csv,24/04/2025 13:36:14 +02:00,24/04/2025 13:36:22 +02:00,7765,1404816,869
29,../../data/meterdata/london/block_13.csv,24/04/2025 13:36:22 +02:00,24/04/2025 13:36:30 +02:00,8406,1563504,864
30,../../data/meterdata/london/block_109.csv,24/04/2025 13:36:30 +02:00,24/04/2025 13:36:38 +02:00,8236,1462752,846
31,../../data/meterdata/london/block_11.csv,24/04/2025 13:36:38 +02:00,24/04/2025 13:36:47 +02:00,8591,1553328,900
32,../../data/meterdata/london/block_39.csv,24/04/2025 13:36:47 +02:00,24/04/2025 13:36:56 +02:00,9191,1549008,905
33,../../data/meterdata/london/block_7.csv,24/04/2025 13:36:56 +02:00,24/04/2025 13:37:05 +02:00,8483,1458432,810
34,../../data/meterdata/london/block_6.csv,24/04/2025 13:37:05 +02:00,24/04/2025 13:37:12 +02:00,7732,1396512,846
35,../../data/meterdata/london/block_38.csv,24/04/2025 13:37:12 +02:00,24/04/2025 13:37:21 +02:00,8621,1509936,900
36,../../data/meterdata/london/block_10.csv,24/04/2025 13:37:21 +02:00,24/04/2025 13:37:30 +02:00,9397,1510944,864
37,../../data/meterdata/london/block_28.csv,24/04/2025 13:37:30 +02:00,24/04/2025 13:37:40 +02:00,9386,1714080,900
38,../../data/meterdata/london/block_14.csv,24/04/2025 13:37:40 +02:00,24/04/2025 13:37:49 +02:00,8828,1592736,900
39,../../data/meterdata/london/block_2.csv,24/04/2025 13:37:49 +02:00,24/04/2025 13:37:57 +02:00,8596,1477008,857
40,../../data/meterdata/london/block_3.csv,24/04/2025 13:37:57 +02:00,24/04/2025 13:38:05 +02:00,7695,1370160,846
41,../../data/meterdata/london/block_15.csv,24/04/2025 13:38:05 +02:00,24/04/2025 13:38:14 +02:00,8896,1569984,900
42,../../data/meterdata/london/block_29.csv,24/04/2025 13:38:14 +02:00,24/04/2025 13:38:22 +02:00,8548,1606896,900
43,../../data/meterdata/london/block_17.csv,24/04/2025 13:38:22 +02:00,24/04/2025 13:38:30 +02:00,7626,1478832,882
44,../../data/meterdata/london/block_1.csv,24/04/2025 13:38:30 +02:00,24/04/2025 13:38:39 +02:00,8860,1499664,900
45,../../data/meterdata/london/block_0.csv,24/04/2025 13:38:39 +02:00,24/04/2025 13:38:46 +02:00,7158,1213728,905
46,../../data/meterdata/london/block_16.csv,24/04/2025 13:38:46 +02:00,24/04/2025 13:38:54 +02:00,7953,1507632,900
47,../../data/meterdata/london/block_101.csv,24/04/2025 13:38:54 +02:00,24/04/2025 13:39:02 +02:00,8271,1423488,900
48,../../data/meterdata/london/block_33.csv,24/04/2025 13:39:02 +02:00,24/04/2025 13:39:13 +02:00,10836,1567392,905
49,../../data/meterdata/london/block_27.csv,24/04/2025 13:39:13 +02:00,24/04/2025 13:39:23 +02:00,10455,1594944,882
50,../../data/meterdata/london/block_26.csv,24/04/2025 13:39:23 +02:00,24/04/2025 13:39:32 +02:00,8511,1428432,900
51,../../data/meterdata/london/block_32.csv,24/04/2025 13:39:32 +02:00,24/04/2025 13:39:41 +02:00,8664,1491120,882
52,../../data/meterdata/london/block_100.csv,24/04/2025 13:39:41 +02:00,24/04/2025 13:39:50 +02:00,9189,1508160,882
53,../../data/meterdata/london/block_102.csv,24/04/2025 13:39:50 +02:00,24/04/2025 13:39:59 +02:00,8738,1389600,882
54,../../data/meterdata/london/block_24.csv,24/04/2025 13:39:59 +02:00,24/04/2025 13:40:09 +02:00,9959,1553808,900
55,../../data/meterdata/london/block_30.csv,24/04/2025 13:40:09 +02:00,24/04/2025 13:40:20 +02:00,10995,1660224,900
56,../../data/meterdata/london/block_18.csv,24/04/2025 13:40:20 +02:00,24/04/2025 13:40:28 +02:00,8833,1511712,900
57,../../data/meterdata/london/block_19.csv,24/04/2025 13:40:28 +02:00,24/04/2025 13:40:38 +02:00,9734,1568688,892
58,../../data/meterdata/london/block_31.csv,24/04/2025 13:40:38 +02:00,24/04/2025 13:40:48 +02:00,10347,1530576,900
59,../../data/meterdata/london/block_25.csv,24/04/2025 13:40:48 +02:00,24/04/2025 13:40:58 +02:00,9173,1534608,900
60,../../data/meterdata/london/block_103.csv,24/04/2025 13:40:58 +02:00,24/04/2025 13:41:07 +02:00,9427,1520208,905
61,../../data/meterdata/london/block_107.csv,24/04/2025 13:41:07 +02:00,24/04/2025 13:41:16 +02:00,9264,1478880,900
62,../../data/meterdata/london/block_21.csv,24/04/2025 13:41:16 +02:00,24/04/2025 13:41:26 +02:00,9775,1621392,900
63,../../data/meterdata/london/block_35.csv,24/04/2025 13:41:26 +02:00,24/04/2025 13:41:35 +02:00,8524,1515600,900
64,../../data/meterdata/london/block_34.csv,24/04/2025 13:41:35 +02:00,24/04/2025 13:41:43 +02:00,8727,1509696,882
65,../../data/meterdata/london/block_20.csv,24/04/2025 13:41:43 +02:00,24/04/2025 13:41:53 +02:00,9407,1718448,905
66,../../data/meterdata/london/block_106.csv,24/04/2025 13:41:53 +02:00,24/04/2025 13:42:02 +02:00,8981,1477440,900
67,../../data/meterdata/london/block_110.csv,24/04/2025 13:42:02 +02:00,24/04/2025 13:42:10 +02:00,8763,1419024,902
68,../../data/meterdata/london/block_104.csv,24/04/2025 13:42:10 +02:00,24/04/2025 13:42:19 +02:00,8842,1555056,900
69,../../data/meterdata/london/block_36.csv,24/04/2025 13:42:19 +02:00,24/04/2025 13:42:28 +02:00,9143,1524912,882
70,../../data/meterdata/london/block_22.csv,24/04/2025 13:42:28 +02:00,24/04/2025 13:42:37 +02:00,8786,1583664,882
71,../../data/meterdata/london/block_8.csv,24/04/2025 13:42:37 +02:00,24/04/2025 13:42:47 +02:00,9356,1560144,882
72,../../data/meterdata/london/block_9.csv,24/04/2025 13:42:47 +02:00,24/04/2025 13:42:56 +02:00,9433,1563072,900
73,../../data/meterdata/london/block_23.csv,24/04/2025 13:42:56 +02:00,24/04/2025 13:43:05 +02:00,9223,1417296,900
74,../../data/meterdata/london/block_37.csv,24/04/2025 13:43:05 +02:00,24/04/2025 13:43:14 +02:00,8867,1509888,900
75,../../data/meterdata/london/block_105.csv,24/04/2025 13:43:14 +02:00,24/04/2025 13:43:23 +02:00,8722,1517088,900
76,../../data/meterdata/london/block_111.csv,24/04/2025 13:43:23 +02:00,24/04/2025 13:43:25 +02:00,2561,467520,288
77,../../data/meterdata/london/block_93.csv,24/04/2025 13:43:25 +02:00,24/04/2025 13:43:36 +02:00,10294,1600032,900
78,../../data/meterdata/london/block_87.csv,24/04/2025 13:43:36 +02:00,24/04/2025 13:43:44 +02:00,8294,1509600,869
79,../../data/meterdata/london/block_50.csv,24/04/2025 13:43:44 +02:00,24/04/2025 13:43:53 +02:00,9012,1535520,864
80,../../data/meterdata/london/block_44.csv,24/04/2025 13:43:53 +02:00,24/04/2025 13:44:02 +02:00,9050,1604160,900
81,../../data/meterdata/london/block_78.csv,24/04/2025 13:44:02 +02:00,24/04/2025 13:44:10 +02:00,7995,1469520,900
82,../../data/meterdata/london/block_79.csv,24/04/2025 13:44:10 +02:00,24/04/2025 13:44:18 +02:00,8406,1437408,910
83,../../data/meterdata/london/block_45.csv,24/04/2025 13:44:18 +02:00,24/04/2025 13:44:27 +02:00,8244,1576512,882
84,../../data/meterdata/london/block_51.csv,24/04/2025 13:44:27 +02:00,24/04/2025 13:44:37 +02:00,10249,1566624,900
85,../../data/meterdata/london/block_86.csv,24/04/2025 13:44:37 +02:00,24/04/2025 13:44:46 +02:00,8873,1392288,882
86,../../data/meterdata/london/block_92.csv,24/04/2025 13:44:46 +02:00,24/04/2025 13:44:55 +02:00,9137,1543728,882
87,../../data/meterdata/london/block_84.csv,24/04/2025 13:44:55 +02:00,24/04/2025 13:45:03 +02:00,7990,1351584,882
88,../../data/meterdata/london/block_90.csv,24/04/2025 13:45:03 +02:00,24/04/2025 13:45:12 +02:00,8616,1425312,882
89,../../data/meterdata/london/block_47.csv,24/04/2025 13:45:12 +02:00,24/04/2025 13:45:22 +02:00,9992,1684608,900
90,../../data/meterdata/london/block_53.csv,24/04/2025 13:45:22 +02:00,24/04/2025 13:45:30 +02:00,8880,1473552,905
91,../../data/meterdata/london/block_52.csv,24/04/2025 13:45:30 +02:00,24/04/2025 13:45:41 +02:00,10247,1501536,882
92,../../data/meterdata/london/block_46.csv,24/04/2025 13:45:41 +02:00,24/04/2025 13:45:51 +02:00,10147,1633872,882
93,../../data/meterdata/london/block_91.csv,24/04/2025 13:45:51 +02:00,24/04/2025 13:46:00 +02:00,9427,1425984,887
94,../../data/meterdata/london/block_85.csv,24/04/2025 13:46:00 +02:00,24/04/2025 13:46:10 +02:00,9311,1408080,828
95,../../data/meterdata/london/block_81.csv,24/04/2025 13:46:10 +02:00,24/04/2025 13:46:18 +02:00,8331,1337952,882
96,../../data/meterdata/london/block_95.csv,24/04/2025 13:46:18 +02:00,24/04/2025 13:46:28 +02:00,10045,1530720,910
97,../../data/meterdata/london/block_42.csv,24/04/2025 13:46:28 +02:00,24/04/2025 13:46:38 +02:00,9991,1534080,900
98,../../data/meterdata/london/block_56.csv,24/04/2025 13:46:38 +02:00,24/04/2025 13:46:48 +02:00,9807,1514448,900
99,../../data/meterdata/london/block_57.csv,24/04/2025 13:46:48 +02:00,24/04/2025 13:46:58 +02:00,9755,1494432,864
100,../../data/meterdata/london/block_43.csv,24/04/2025 13:46:58 +02:00,24/04/2025 13:47:08 +02:00,10089,1525056,900
101,../../data/meterdata/london/block_94.csv,24/04/2025 13:47:08 +02:00,24/04/2025 13:47:18 +02:00,10362,1605216,900
102,../../data/meterdata/london/block_80.csv,24/04/2025 13:47:18 +02:00,24/04/2025 13:47:28 +02:00,10076,1393968,864
103,../../data/meterdata/london/block_96.csv,24/04/2025 13:47:28 +02:00,24/04/2025 13:47:37 +02:00,8531,1545456,905
104,../../data/meterdata/london/block_82.csv,24/04/2025 13:47:37 +02:00,24/04/2025 13:47:37 +02:00,357,1356192,900
105,../../data/meterdata/london/block_69.csv,24/04/2025 13:47:37 +02:00,24/04/2025 13:47:37 +02:00,353,1347168,900
106,../../data/meterdata/london/block_55.csv,24/04/2025 13:47:37 +02:00,24/04/2025 13:47:38 +02:00,368,1462800,900
107,../../data/meterdata/london/block_41.csv,24/04/2025 13:47:38 +02:00,24/04/2025 13:47:38 +02:00,374,1490496,882
108,../../data/meterdata/london/block_40.csv,24/04/2025 13:47:38 +02:00,24/04/2025 13:47:38 +02:00,378,1515408,911
109,../../data/meterdata/london/block_54.csv,24/04/2025 13:47:38 +02:00,24/04/2025 13:47:39 +02:00,377,1504848,900
110,../../data/meterdata/london/block_68.csv,24/04/2025 13:47:39 +02:00,24/04/2025 13:47:39 +02:00,356,1424208,864
111,../../data/meterdata/london/block_83.csv,24/04/2025 13:47:39 +02:00,24/04/2025 13:47:40 +02:00,394,1425840,887
112,../../data/meterdata/london/block_97.csv,24/04/2025 13:47:40 +02:00,24/04/2025 13:47:40 +02:00,394,1535664,900
